applicant_id,Primary_applicant_age_in_years,Gender,Marital_status,Number_of_dependents,Housing,Years_at_current_residence,Employment_status,Has_been_employed_for_at_least,Has_been_employed_for_at_most,Savings_account_balance,Balance_in_existing_bank_account_(lower_limit_of_bucket),Balance_in_existing_bank_account_(upper_limit_of_bucket),high_risk_applicant
1432750,27,male,single,1,own,4,unskilled - resident,7 years,,Low,0,2 lac,0
1432761,49,male,single,2,own,3,unskilled - resident,4 years,7 years,Low,,,0
1436931,54,male,single,1,own,1,skilled employee / official,0 year,1 year,,,,0
1437656,43,male,single,2,own,4,skilled employee / official,4 years,7 years,,,,0
1438110,32,male,single,2,own,1,skilled employee / official,4 years,7 years,Low,,,0
1439117,26,male,single,1,rent,4,skilled employee / official,4 years,7 years,Low,2 lac,,0
1441925,31,male,single,2,own,3,unskilled - resident,4 years,7 years,Medium,0,2 lac,0
1442483,26,male,single,2,own,3,skilled employee / official,4 years,7 years,Low,,0,0
1443666,37,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,2 lac,,0
1443796,23,male,single,1,own,1,skilled employee / official,0 year,1 year,,0,2 lac,0
1444099,25,male,single,1,own,1,skilled employee / official,4 years,7 years,Low,,,0
1444375,35,male,single,1,own,2,unskilled - resident,1 year,4 years,Low,,,0
1446865,26,male,single,1,own,2,unskilled - resident,1 year,4 years,Medium,,,0
1447929,21,male,single,1,own,1,unskilled - resident,1 year,4 years,Low,,0,0
1448066,50,male,single,1,own,2,skilled employee / official,7 years,,Low,,,0
1448565,38,male,single,1,own,4,skilled employee / official,1 year,4 years,Low,,,0
1450465,35,male,single,1,own,2,skilled employee / official,4 years,7 years,,0,2 lac,0
1451745,30,male,single,1,own,2,management / self-employed / highly qualified employee / officer,1 year,4 years,,,,0
1461545,35,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,0,2 lac,0
1462188,32,male,single,1,rent,3,skilled employee / official,4 years,7 years,Medium,0,2 lac,0
1465475,38,male,single,1,own,3,management / self-employed / highly qualified employee / officer,4 years,7 years,Low,,,0
1466670,36,male,single,2,rent,2,skilled employee / official,1 year,4 years,Low,,0,0
1466716,24,male,single,1,rent,4,skilled employee / official,4 years,7 years,Low,0,2 lac,0
1466824,27,male,single,1,own,4,skilled employee / official,1 year,4 years,High,0,2 lac,0
1469590,67,male,single,1,own,4,skilled employee / official,7 years,,,,0,0
1471101,36,male,single,1,own,4,skilled employee / official,1 year,4 years,,,,0
1474361,22,male,single,1,own,4,skilled employee / official,1 year,4 years,High,,0,0
1476817,48,male,single,1,own,2,management / self-employed / highly qualified employee / officer,1 year,4 years,,0,2 lac,0
1483329,27,male,single,1,own,2,management / self-employed / highly qualified employee / officer,,0 year,Low,,,0
1484251,30,male,single,1,own,1,skilled employee / official,1 year,4 years,Low,,,0
1486366,32,male,single,1,own,2,skilled employee / official,0 year,1 year,Low,,,0
1491485,44,male,single,2,own,4,unskilled - resident,1 year,4 years,Low,0,2 lac,0
1492566,34,male,single,1,for free,1,management / self-employed / highly qualified employee / officer,4 years,7 years,Low,,0,0
1502325,31,male,single,1,own,1,skilled employee / official,1 year,4 years,,,,0
1504772,32,male,single,1,own,2,skilled employee / official,4 years,7 years,Low,0,2 lac,0
1507864,28,male,single,1,own,4,skilled employee / official,1 year,4 years,Low,,0,0
1508823,34,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,0,2 lac,0
1509620,33,male,single,1,own,4,skilled employee / official,7 years,,Low,,,0
1513715,54,male,single,2,for free,4,skilled employee / official,7 years,,Low,,,0
1514997,50,male,single,1,rent,4,skilled employee / official,1 year,4 years,High,,,0
1515084,39,male,single,1,own,4,management / self-employed / highly qualified employee / officer,7 years,,Low,,,0
1515190,51,male,single,1,for free,4,unskilled - resident,7 years,,High,,,0
1516876,37,male,single,1,for free,4,skilled employee / official,1 year,4 years,,,,0
1516910,32,male,single,2,own,4,unskilled - resident,7 years,,Low,,,0
1518424,39,male,single,2,rent,2,unskilled - resident,1 year,4 years,Low,,0,0
1529209,38,male,single,2,for free,4,skilled employee / official,1 year,4 years,,0,2 lac,0
1529476,51,male,single,1,own,2,skilled employee / official,7 years,,,,,0
1533746,35,male,single,1,rent,1,skilled employee / official,1 year,4 years,Medium,,,0
1534316,74,male,single,1,own,4,unskilled - resident,4 years,7 years,Low,,,0
1534783,52,male,single,1,own,4,skilled employee / official,7 years,,High,,0,0
1536162,41,male,single,1,own,3,skilled employee / official,7 years,,,,,0
1537731,63,male,single,1,own,4,unskilled - resident,7 years,,Low,,,0
1538125,24,male,single,1,own,1,skilled employee / official,1 year,4 years,Low,2 lac,,0
1538187,40,male,single,1,for free,4,unemployed / unskilled - non-resident,,0 year,,0,2 lac,0
1540515,23,male,single,1,own,4,skilled employee / official,0 year,1 year,Low,0,2 lac,0
1541522,36,male,single,1,for free,4,skilled employee / official,7 years,,,,,0
1542760,44,male,single,1,for free,4,skilled employee / official,7 years,,Low,,,0
1545574,34,male,single,1,own,2,unskilled - resident,1 year,4 years,Medium,,,0
1545916,41,male,single,2,own,4,unskilled - resident,0 year,1 year,Low,,0,0
1546272,42,male,single,1,for free,4,skilled employee / official,7 years,,,,,0
1546660,29,male,single,2,own,2,unskilled - resident,0 year,1 year,,2 lac,,0
1552102,40,male,single,1,own,4,skilled employee / official,7 years,,High,,,0
1552427,36,male,single,1,for free,4,management / self-employed / highly qualified employee / officer,7 years,,Low,,0,0
1554792,31,male,single,1,own,2,skilled employee / official,4 years,7 years,Medium,,,0
1562605,36,male,single,1,own,3,skilled employee / official,4 years,7 years,,,,0
1564360,27,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1570047,50,male,single,1,own,4,skilled employee / official,7 years,,,0,2 lac,0
1570458,42,male,single,2,own,1,unskilled - resident,4 years,7 years,Low,,,0
1570732,36,male,single,1,own,4,skilled employee / official,7 years,,Low,0,2 lac,0
1570934,42,male,single,1,own,2,skilled employee / official,7 years,,,0,2 lac,0
1574283,24,male,single,1,own,3,skilled employee / official,1 year,4 years,Low,0,2 lac,0
1584434,37,male,single,1,own,4,unskilled - resident,7 years,,Low,0,2 lac,0
1586696,33,male,single,2,own,2,skilled employee / official,1 year,4 years,,,,0
1586917,34,male,single,1,own,2,skilled employee / official,7 years,,Very high,,,0
1591192,32,male,single,1,for free,2,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,,,0
1591350,59,male,single,1,own,4,skilled employee / official,4 years,7 years,Low,,0,0
1591747,51,male,single,2,for free,4,management / self-employed / highly qualified employee / officer,7 years,,Low,,0,0
1593121,30,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1597065,42,male,single,1,own,4,skilled employee / official,7 years,,Low,,,0
1597354,41,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,2 lac,,0
1600427,49,male,single,1,own,3,skilled employee / official,4 years,7 years,Low,,0,0
1601024,28,male,single,1,own,1,unskilled - resident,0 year,1 year,Low,,0,0
1601048,30,male,single,1,for free,4,skilled employee / official,7 years,,Medium,0,2 lac,0
1601894,27,male,single,1,own,2,skilled employee / official,1 year,4 years,Very high,,,0
1607360,38,male,single,1,own,2,skilled employee / official,4 years,7 years,Low,,,0
1607767,27,male,single,1,own,2,skilled employee / official,1 year,4 years,Very high,,,0
1608183,37,male,single,2,own,1,unskilled - resident,0 year,1 year,Low,2 lac,,0
1609255,63,male,single,1,own,4,skilled employee / official,7 years,,Low,,0,0
1609685,30,male,single,1,own,3,management / self-employed / highly qualified employee / officer,,0 year,Low,,0,0
1610382,34,male,single,1,own,4,skilled employee / official,7 years,,Low,,,0
1611295,40,male,single,1,own,3,skilled employee / official,4 years,7 years,Low,,,0
1611614,35,male,single,1,own,4,management / self-employed / highly qualified employee / officer,7 years,,Low,,,0
1615010,50,male,single,1,own,3,skilled employee / official,7 years,,,,,0
1616625,31,male,single,2,own,2,skilled employee / official,7 years,,High,,,0
1617889,36,male,single,2,rent,4,management / self-employed / highly qualified employee / officer,4 years,7 years,,0,2 lac,0
1620525,32,male,single,2,own,2,skilled employee / official,1 year,4 years,Medium,,,0
1623240,43,male,single,2,own,4,skilled employee / official,7 years,,,0,2 lac,0
1624943,28,male,single,1,own,2,skilled employee / official,7 years,,Low,,,0
1625627,31,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1626519,29,male,single,1,own,1,skilled employee / official,0 year,1 year,Medium,0,2 lac,0
1627604,52,male,single,1,own,4,skilled employee / official,7 years,,Low,,,0
1628583,70,male,single,1,for free,4,management / self-employed / highly qualified employee / officer,,0 year,Low,0,2 lac,0
1629275,41,male,single,1,own,2,skilled employee / official,7 years,,Medium,0,2 lac,0
1629759,24,male,single,1,own,1,unskilled - resident,0 year,1 year,Low,,0,0
1630681,45,male,single,2,for free,4,skilled employee / official,7 years,,,,,0
1631439,35,male,single,1,own,4,skilled employee / official,7 years,,,,,0
1632379,38,male,single,2,own,1,unskilled - resident,7 years,,Low,,,0
1633096,29,male,single,1,for free,2,management / self-employed / highly qualified employee / officer,,0 year,Low,,0,0
1636229,29,male,single,2,own,2,unskilled - resident,1 year,4 years,Low,,0,0
1637827,43,male,single,2,own,4,unskilled - resident,1 year,4 years,Low,,,0
1640552,21,male,single,1,own,4,skilled employee / official,4 years,7 years,Low,,,0
1640580,44,male,single,2,own,4,skilled employee / official,7 years,,Low,,0,0
1641977,66,male,single,1,for free,4,management / self-employed / highly qualified employee / officer,7 years,,Low,,0,0
1643578,24,male,single,1,own,4,skilled employee / official,1 year,4 years,High,,,0
1646022,47,male,single,1,own,3,skilled employee / official,7 years,,High,,,0
1647128,36,male,single,1,own,4,skilled employee / official,7 years,,,,,0
1649933,27,male,single,1,own,2,skilled employee / official,4 years,7 years,,2 lac,,0
1650945,25,male,single,1,own,2,skilled employee / official,7 years,,,,,0
1654707,22,male,single,1,for free,4,skilled employee / official,,0 year,Low,,0,0
1655259,40,male,single,2,own,2,unskilled - resident,1 year,4 years,Low,,0,0
1656238,27,male,single,1,own,1,unskilled - resident,1 year,4 years,,0,2 lac,0
1657309,20,male,single,1,own,4,skilled employee / official,7 years,,Low,,,0
1659113,26,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,2 lac,,0
1660328,34,male,single,2,own,2,unskilled - resident,1 year,4 years,,,,0
1660770,27,male,single,1,own,4,skilled employee / official,,0 year,Medium,0,2 lac,0
1660853,30,male,single,2,own,3,management / self-employed / highly qualified employee / officer,4 years,7 years,Medium,,0,0
1661563,35,male,single,1,own,2,management / self-employed / highly qualified employee / officer,4 years,7 years,Low,,,0
1662345,34,male,single,2,for free,4,skilled employee / official,1 year,4 years,,,,0
1662480,22,male,single,1,own,2,skilled employee / official,1 year,4 years,Medium,0,2 lac,0
1662647,26,male,single,1,own,4,skilled employee / official,4 years,7 years,Low,,,0
1666376,32,male,single,2,own,1,skilled employee / official,4 years,7 years,Low,0,2 lac,0
1666563,44,male,single,1,own,4,skilled employee / official,0 year,1 year,Medium,0,2 lac,0
1668971,22,male,single,1,own,4,skilled employee / official,1 year,4 years,High,,0,0
1671068,64,male,single,1,rent,4,unskilled - resident,7 years,,Low,,0,0
1671701,31,male,single,1,own,1,skilled employee / official,4 years,7 years,Low,,0,0
1672101,43,male,single,1,own,2,skilled employee / official,7 years,,Medium,,0,0
1674114,31,male,single,1,for free,3,skilled employee / official,1 year,4 years,Low,,,0
1679090,64,male,single,1,own,4,unskilled - resident,7 years,,,,,0
1680095,38,male,single,1,own,3,skilled employee / official,4 years,7 years,Medium,0,2 lac,0
1680877,37,male,single,1,own,3,skilled employee / official,4 years,7 years,,,,0
1682758,27,male,single,1,own,2,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,,0,0
1685016,24,male,single,1,own,1,skilled employee / official,4 years,7 years,,0,2 lac,0
1687239,66,male,single,1,for free,4,unemployed / unskilled - non-resident,,0 year,High,2 lac,,0
1691240,39,male,single,2,own,2,unskilled - resident,1 year,4 years,,,,0
1695246,25,male,single,1,own,4,unskilled - resident,1 year,4 years,Low,,0,0
1697111,43,male,single,2,own,2,unskilled - resident,1 year,4 years,Low,,0,0
1697859,39,male,single,1,own,4,unskilled - resident,1 year,4 years,Low,,,0
1698484,23,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,2 lac,,0
1700305,36,male,single,1,own,4,management / self-employed / highly qualified employee / officer,7 years,,Low,,,0
1703409,63,male,single,1,for free,4,management / self-employed / highly qualified employee / officer,7 years,,,,,0
1705627,31,male,single,2,rent,2,management / self-employed / highly qualified employee / officer,4 years,7 years,Low,,,0
1705739,35,male,single,1,rent,2,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,0,2 lac,0
1707666,47,male,single,2,own,4,skilled employee / official,7 years,,Low,,,0
1708241,58,male,single,1,own,4,skilled employee / official,7 years,,,,,0
1710864,45,male,single,2,own,2,skilled employee / official,7 years,,Low,,,0
1713632,54,male,single,1,own,4,skilled employee / official,7 years,,Very high,0,2 lac,0
1714483,47,male,single,2,own,4,skilled employee / official,7 years,,Low,,,0
1714829,36,male,single,1,for free,4,management / self-employed / highly qualified employee / officer,,0 year,Low,,0,0
1716706,39,male,single,1,own,4,skilled employee / official,7 years,,High,,,0
1719894,26,male,single,1,own,1,skilled employee / official,0 year,1 year,Low,0,2 lac,0
1720597,35,male,single,1,own,1,skilled employee / official,4 years,7 years,Medium,,,0
1724729,25,male,single,1,own,2,skilled employee / official,4 years,7 years,Low,2 lac,,0
1729265,43,male,single,1,own,4,skilled employee / official,7 years,,Low,,,0
1730881,52,male,single,1,own,4,skilled employee / official,7 years,,Medium,,,0
1734823,36,male,single,1,own,4,skilled employee / official,7 years,,High,,,0
1736925,38,male,single,1,own,4,unskilled - resident,7 years,,Low,0,2 lac,0
1738676,37,male,single,1,own,2,management / self-employed / highly qualified employee / officer,1 year,4 years,,0,2 lac,0
1740408,25,male,single,1,own,3,skilled employee / official,0 year,1 year,,,0,0
1747933,27,male,single,1,own,3,skilled employee / official,4 years,7 years,Low,0,2 lac,0
1750981,61,male,single,1,for free,4,skilled employee / official,1 year,4 years,,0,2 lac,0
1754537,46,male,single,1,for free,4,skilled employee / official,7 years,,High,,,0
1754897,41,male,single,2,own,1,skilled employee / official,4 years,7 years,,0,2 lac,0
1755105,29,male,single,1,rent,4,management / self-employed / highly qualified employee / officer,1 year,4 years,Medium,,,0
1758046,38,male,single,1,own,4,skilled employee / official,7 years,,Low,,,0
1759209,28,male,single,1,for free,2,skilled employee / official,1 year,4 years,Low,,,0
1761078,31,male,single,1,for free,4,management / self-employed / highly qualified employee / officer,,0 year,Medium,0,2 lac,0
1761229,30,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1764281,27,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,0,0
1764381,35,male,single,1,own,3,skilled employee / official,4 years,7 years,Low,,,0
1764990,74,male,single,1,own,2,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,,,0
1766084,51,male,single,2,own,2,skilled employee / official,4 years,7 years,Low,,,0
1768642,38,male,single,2,own,3,skilled employee / official,7 years,,,,,0
1769868,23,male,single,1,rent,4,skilled employee / official,7 years,,Very high,,,0
1770099,25,male,single,1,own,1,skilled employee / official,1 year,4 years,Medium,,,0
1771270,30,male,single,1,own,2,management / self-employed / highly qualified employee / officer,7 years,,Low,0,2 lac,0
1771414,48,male,single,2,rent,3,unskilled - resident,0 year,1 year,Low,,0,0
1771489,42,male,single,1,own,4,management / self-employed / highly qualified employee / officer,7 years,,Low,,,0
1773509,29,male,single,1,own,2,skilled employee / official,1 year,4 years,,,,0
1773539,38,male,single,1,own,4,skilled employee / official,7 years,,,0,2 lac,0
1774377,35,male,single,2,own,2,skilled employee / official,7 years,,Low,,,0
1774959,27,male,single,1,own,1,skilled employee / official,0 year,1 year,Medium,0,2 lac,0
1777177,32,male,single,2,own,3,skilled employee / official,7 years,,,,,0
1777992,46,male,single,2,own,4,skilled employee / official,7 years,,Low,2 lac,,0
1781381,52,male,single,1,own,2,skilled employee / official,7 years,,High,,,0
1782832,33,male,single,1,own,2,skilled employee / official,0 year,1 year,Low,0,2 lac,0
1785162,43,male,single,1,own,4,skilled employee / official,4 years,7 years,,,,0
1785759,22,male,single,1,for free,1,skilled employee / official,0 year,1 year,Low,,0,0
1787696,46,male,single,1,own,3,skilled employee / official,1 year,4 years,Very high,,,0
1789670,37,male,single,2,own,2,unskilled - resident,1 year,4 years,Low,0,2 lac,0
1792340,36,male,single,2,own,4,management / self-employed / highly qualified employee / officer,,0 year,,,,0
1794199,36,male,single,1,own,3,skilled employee / official,0 year,1 year,Low,,0,0
1799149,36,male,single,1,for free,4,management / self-employed / highly qualified employee / officer,,0 year,,0,2 lac,0
1800745,26,male,single,1,own,3,skilled employee / official,1 year,4 years,,,,0
1804919,46,male,single,1,rent,2,unskilled - resident,7 years,,,,,0
1805732,37,male,single,1,own,3,management / self-employed / highly qualified employee / officer,7 years,,,2 lac,,0
1806619,38,male,single,1,own,4,management / self-employed / highly qualified employee / officer,,0 year,,,,0
1809085,44,male,single,1,own,4,skilled employee / official,1 year,4 years,High,,,0
1820644,36,male,single,1,for free,4,skilled employee / official,7 years,,,,,0
1826417,32,male,single,2,own,2,skilled employee / official,1 year,4 years,Low,,,0
1827797,33,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,0,2 lac,0
1830446,38,male,single,1,own,4,management / self-employed / highly qualified employee / officer,,0 year,,,,0
1831874,31,male,single,1,own,2,skilled employee / official,7 years,,Low,2 lac,,0
1833657,32,male,single,1,own,3,skilled employee / official,4 years,7 years,Medium,,0,0
1834069,47,male,single,1,for free,4,skilled employee / official,1 year,4 years,Low,,,0
1835901,26,male,single,1,own,1,skilled employee / official,0 year,1 year,Low,2 lac,,0
1836203,42,male,single,2,own,1,unskilled - resident,4 years,7 years,Low,,,0
1837760,47,male,single,1,own,4,skilled employee / official,7 years,,Low,2 lac,,0
1838598,42,male,single,2,own,1,unskilled - resident,4 years,7 years,Low,,,0
1839770,28,male,single,2,own,4,skilled employee / official,7 years,,Low,0,2 lac,0
1839877,24,male,single,1,own,2,unskilled - resident,4 years,7 years,,,0,0
1840431,25,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1841389,32,male,single,1,for free,2,skilled employee / official,1 year,4 years,Low,,,0
1841686,46,male,single,1,own,4,skilled employee / official,7 years,,Very high,,,0
1844436,63,male,single,1,own,4,skilled employee / official,7 years,,,,,0
1844813,27,male,single,1,own,3,unskilled - resident,1 year,4 years,Medium,,,0
1848791,47,male,single,1,own,1,skilled employee / official,7 years,,,,,0
1848913,55,male,single,1,for free,2,management / self-employed / highly qualified employee / officer,,0 year,Low,0,2 lac,0
1849511,32,male,single,1,for free,2,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,,,0
1850736,29,male,single,1,own,2,unskilled - resident,0 year,1 year,,0,2 lac,0
1851627,34,male,single,2,own,3,skilled employee / official,4 years,7 years,,0,2 lac,0
1851827,34,male,single,1,own,4,skilled employee / official,1 year,4 years,Low,0,2 lac,0
1852036,63,male,single,1,for free,4,skilled employee / official,7 years,,Low,2 lac,,0
1853266,49,male,single,1,own,4,unskilled - resident,7 years,,,2 lac,,0
1855241,36,male,single,1,for free,4,skilled employee / official,7 years,,,0,2 lac,0
1860396,36,male,single,1,for free,4,management / self-employed / highly qualified employee / officer,0 year,1 year,Low,,0,0
1860964,36,male,single,1,own,2,skilled employee / official,1 year,4 years,High,2 lac,,0
1862061,35,male,single,1,for free,1,skilled employee / official,4 years,7 years,,,,0
1862524,37,male,single,2,own,2,skilled employee / official,1 year,4 years,Low,,0,0
1863760,45,male,single,2,own,4,unskilled - resident,7 years,,High,,,0
1864186,47,male,single,1,own,4,unskilled - resident,7 years,,Low,,0,0
1866309,48,male,single,1,own,2,unskilled - resident,7 years,,Low,0,2 lac,0
1866940,30,male,single,1,own,2,management / self-employed / highly qualified employee / officer,7 years,,High,,,0
1868234,74,male,single,2,own,1,unemployed / unskilled - non-resident,1 year,4 years,Low,2 lac,,0
1873693,35,male,single,1,own,2,unemployed / unskilled - non-resident,0 year,1 year,,0,2 lac,0
1873969,57,male,single,1,rent,4,unskilled - resident,7 years,,,,,0
1874619,26,male,single,1,own,2,skilled employee / official,7 years,,Low,,,0
1875015,35,male,single,1,own,4,skilled employee / official,7 years,,Medium,,,0
1875017,30,male,single,2,rent,4,skilled employee / official,4 years,7 years,Low,0,2 lac,0
1875288,26,male,single,2,own,2,unskilled - resident,1 year,4 years,,,,0
1876616,37,male,single,1,own,4,skilled employee / official,4 years,7 years,Low,,,0
1881691,26,male,single,1,own,1,skilled employee / official,4 years,7 years,Medium,,0,0
1883131,36,male,single,1,own,4,skilled employee / official,1 year,4 years,High,,,0
1886102,35,male,single,1,own,2,skilled employee / official,7 years,,,,,0
1887006,34,male,single,1,own,4,skilled employee / official,1 year,4 years,Medium,0,2 lac,0
1888759,31,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,,0
1891556,34,male,single,1,own,4,management / self-employed / highly qualified employee / officer,7 years,,Low,,,0
1891614,35,male,single,1,own,3,skilled employee / official,1 year,4 years,Medium,,,0
1894721,20,male,single,2,rent,2,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,,0,0
1900089,40,male,single,1,own,4,management / self-employed / highly qualified employee / officer,,0 year,Low,0,2 lac,0
1901178,28,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,0,0
1901818,35,male,single,1,rent,3,skilled employee / official,4 years,7 years,Low,0,2 lac,0
1903505,31,male,single,1,own,2,skilled employee / official,4 years,7 years,,,,0
1126684,45,male,single,1,own,1,skilled employee / official,7 years,,Low,,0,1
1132472,28,male,single,1,own,3,skilled employee / official,4 years,7 years,Low,,0,1
1132898,68,male,single,1,rent,4,skilled employee / official,1 year,4 years,,,,1
1147492,27,male,single,1,own,2,skilled employee / official,0 year,1 year,Low,,,1
1151072,57,male,single,1,for free,4,skilled employee / official,7 years,,Low,0,2 lac,1
1152260,28,male,single,1,own,4,skilled employee / official,4 years,7 years,Low,0,2 lac,1
1156429,40,male,single,1,own,2,management / self-employed / highly qualified employee / officer,1 year,4 years,Medium,,,1
1168078,36,male,single,2,own,4,skilled employee / official,7 years,,Low,0,2 lac,1
1172292,60,male,single,1,own,4,unskilled - resident,7 years,,Low,,0,1
1175174,40,male,single,2,rent,4,unskilled - resident,1 year,4 years,Low,,0,1
1178282,46,male,single,1,for free,4,skilled employee / official,7 years,,Low,,0,1
1192570,32,male,single,2,for free,4,unskilled - resident,4 years,7 years,Low,,0,1
1207853,23,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,0,2 lac,1
1210884,22,male,single,1,own,1,skilled employee / official,0 year,1 year,Low,0,2 lac,1
1216325,30,male,single,2,own,2,management / self-employed / highly qualified employee / officer,,0 year,Low,,0,1
1227188,47,male,single,1,for free,4,skilled employee / official,7 years,,,,0,1
1228039,51,male,single,2,for free,4,skilled employee / official,7 years,,,,0,1
1238022,42,male,single,1,own,2,management / self-employed / highly qualified employee / officer,,0 year,Low,,,1
1239673,35,male,single,1,own,3,skilled employee / official,7 years,,Low,,0,1
1243348,31,male,single,1,own,2,unskilled - resident,0 year,1 year,Low,0,2 lac,1
1257777,32,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,,,1
1273483,28,male,single,1,rent,2,skilled employee / official,1 year,4 years,Low,,0,1
1286651,36,male,single,1,rent,4,skilled employee / official,7 years,,Low,,0,1
1296225,29,male,single,1,rent,4,skilled employee / official,7 years,,Low,,0,1
1300927,26,male,single,2,own,2,skilled employee / official,4 years,7 years,Low,,0,1
1300945,42,male,single,1,own,3,skilled employee / official,1 year,4 years,Low,,0,1
1304185,29,male,single,1,own,3,management / self-employed / highly qualified employee / officer,1 year,4 years,Low,0,2 lac,1
1304525,25,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,0,2 lac,1
1307369,40,male,single,1,own,3,management / self-employed / highly qualified employee / officer,7 years,,,,0,1
1310244,54,male,single,1,own,4,skilled employee / official,1 year,4 years,Low,,0,1
1315873,35,male,single,1,own,2,skilled employee / official,7 years,,High,,,1
1316293,68,male,single,1,own,4,management / self-employed / highly qualified employee / officer,7 years,,Low,,0,1
1323870,63,male,single,1,own,4,skilled employee / official,7 years,,Low,,0,1
1326708,44,male,single,1,own,3,skilled employee / official,1 year,4 years,Low,,0,1
1330233,37,male,single,1,own,2,skilled employee / official,1 year,4 years,Low,2 lac,,1
1331312,55,male,single,2,for free,4,skilled employee / official,7 years,,Very high,,,1
1331656,25,male,single,1,own,1,unemployed / unskilled - non-resident,,0 year,Low,,0,1
1341536,31,male,single,1,rent,2,skilled employee / official,1 year,4 years,Low,,0,1
1354791,31,male,single,1,own,2,skilled employee / official,4 years,7 years,Low,,,1
1355416,31,male,single,1,own,4,skilled employee / official,7 years,,,,0,1
1358207,39,male,single,1,for free,4,skilled employee / official,1 year,4 years,,2 lac,,1
1359833,27,male,single,1,own,4,unskilled - resident,1 year,4 years,,,,1
1361963,52,male,single,1,own,1,management / self-employed / highly qualified employee / officer,,0 year,,0,2 lac,1
1363538,31,male,single,1,own,4,skilled employee / official,7 years,,Low,,0,1
1372926,27,male,single,1,own,2,management / self-employed / highly qualified employee / officer,4 years,7 years,Low,0,2 lac,1
1376069,66,male,single,1,own,3,unskilled - resident,1 year,4 years,High,0,2 lac,1
1379089,30,male,single,1,own,3,management / self-employed / highly qualified employee / officer,0 year,1 year,Medium,0,2 lac,1
1387043,36,male,single,2,own,2,skilled employee / official,1 year,4 years,Low,0,2 lac,1
1388519,37,male,single,1,for free,4,skilled employee / official,1 year,4 years,Low,,,1
1391760,29,male,single,1,own,3,skilled employee / official,4 years,7 years,Medium,0,2 lac,1
1392809,34,male,single,1,own,2,management / self-employed / highly qualified employee / officer,0 year,1 year,Low,2 lac,,1
1397210,34,male,single,2,own,2,management / self-employed / highly qualified employee / officer,,0 year,Medium,0,2 lac,1
1398582,57,male,single,1,own,4,unskilled - resident,7 years,,Low,,0,1
1408229,32,male,single,2,for free,3,skilled employee / official,7 years,,Very high,0,2 lac,1
1410684,25,male,single,1,own,2,skilled employee / official,4 years,7 years,Low,0,2 lac,1
1416025,58,male,single,1,rent,4,skilled employee / official,0 year,1 year,Low,0,2 lac,1
1419059,23,male,single,1,own,2,unskilled - resident,0 year,1 year,Low,0,2 lac,1
1420000,28,male,single,1,own,3,unskilled - resident,1 year,4 years,Low,,0,1
1420165,37,male,single,2,own,2,unskilled - resident,4 years,7 years,,2 lac,,1
1434140,24,male,single,1,own,4,skilled employee / official,4 years,7 years,Low,,0,1
1441760,37,male,single,1,for free,4,skilled employee / official,1 year,4 years,,0,2 lac,1
1442676,30,male,single,1,own,3,skilled employee / official,7 years,,Low,0,2 lac,1
1455390,46,male,single,2,for free,4,skilled employee / official,4 years,7 years,Low,,0,1
1461746,39,male,single,2,for free,4,skilled employee / official,4 years,7 years,Low,,0,1
1466304,49,male,single,1,own,2,skilled employee / official,4 years,7 years,Low,0,2 lac,1
1467259,43,male,single,1,rent,4,skilled employee / official,7 years,,Low,,0,1
1468094,53,male,single,1,for free,4,management / self-employed / highly qualified employee / officer,7 years,,Low,,0,1
1472593,40,male,single,1,own,4,management / self-employed / highly qualified employee / officer,7 years,,,,0,1
1476071,42,male,single,1,own,4,management / self-employed / highly qualified employee / officer,7 years,,Medium,0,2 lac,1
1484297,24,male,single,1,own,1,skilled employee / official,4 years,7 years,Low,,0,1
1487299,24,male,single,1,own,1,skilled employee / official,4 years,7 years,Low,,0,1
1488941,42,male,single,2,own,2,skilled employee / official,7 years,,Low,,0,1
1493175,34,male,single,2,for free,4,unskilled - resident,4 years,7 years,Medium,0,2 lac,1
1500502,24,male,single,1,rent,4,unskilled - resident,4 years,7 years,Low,,0,1
